Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
WARNING: CodeSystem/DT: CodeSystem.concept[102].definition: value should not start or finish with whitespace 'Check for any other vaccines due, and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[102].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[102].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should not vaccinate client with second hepatitis B dose as the latest hepatitis B dose was administered less than 4 weeks ago. Two hepatitis B doses have been administered to the client.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due, and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[103].definition: value should not start or finish with whitespace 'Check for any other vaccines due, and inform the caregiver of when to come back for the next dose.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[103].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[103].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should not vaccinate client with third hepatitis B dose as the first hepatitis B dose was administered less than 6 months ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due, and inform the caregiver of when to come back for the next dose.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[104].definition: value should not start or finish with whitespace 'Check for contraindications.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[104].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[104].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Should vaccinate client with third hepatitis B dose as the first hepatitis B dose was administered more than 6 months ago and the latest hepatitis B dose was administered more than 4 weeks ago.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for contraindications.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[105].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 3\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[105].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[105].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD2DTHepatitisBEncounterElements.cql\n\ndefine \"Three hepatitis B doses were administered\":\n  \"Number of Hepatitis B Doses Administered\" = 3\n\n\n\n//Found in input/cql/IMMZD2DTHepatitisBElements.cql\n\ndefine \"Three hepatitis B doses were administered\":\n  \"Number of Hepatitis B Doses Administered\" = 3\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Three hepatitis B doses were administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Hepatitis B-containing vaccines\") = 3\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[106].definition: value should not start or finish with whitespace 'Check for any other vaccines due.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.HepatitisB.Delayedstart\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[106].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[106].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Hepatitis B immunization schedule is complete. Three hepatitis B primary series doses were administered.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Check for any other vaccines due.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[107].definition: value should not start or finish with whitespace ''\"Immunization recommendation status\" = \"Further evaluation needed\"\nReferenced in the following locations:\n * Decision Tables: IMMZ.D5.DT.HepatitisBcontraindications\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[107].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[107].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/IMMZD5DTHepatitisBCILogic.cql\n\ndefine \"Hepatitis B vaccination could be contraindicated. Clinical judgement is required. Create a clinical note.\":\n  Encounter.\"The client has history of severe allergic reactions\"\n\n\n\n//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Hepatitis B vaccination could be contraindicated. Clinical judgement is required. Create a clinical note.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // '\"Immunization recommendation status\" = \"Further evaluation needed\"\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[108].definition: value should not start or finish with whitespace 'Do not vaccinate client with hepatitis B if the client had a history of serious allergic reactions to any of the vaccine components. Allergy to yeast is considered a contraindication to immunization with yeast-produced hepatitis B-containing vaccine.\nReferenced in the following locations:\n * Decision Tables: IMMZ.D5.DT.HepatitisBcontraindications\n * Tabs: HepatitisB\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[108].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[108].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-HepatitisB.cql\n\ndefine \"Do not vaccinate client with hepatitis B if the client had a history of serious allergic reactions to any of the vaccine components. Allergy to yeast is considered a contraindication to immunization with yeast-produced hepatitis B-containing vaccine.\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Do not vaccinate client with hepatitis B if the client had a history of serious allergic reactions to any of the vaccine components. Allergy to yeast is considered a contraindication to immunization with yeast-produced hepatitis B-containing vaccine.\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[109].definition: value should not start or finish with whitespace 'Birth dose administration as part of \"bivalent oral polio vaccine (bOPV) plus inactivated polio vaccine (IPV)\" schedule (in countries that are poliomyelitis (polio)-endemic countries or at high risk of importation and subsequent spread of polio that follow the combined bOPV–IPV schedule)\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Polio.Birthdose\n * Tabs: Polio\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[109].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[109].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Polio.cql\n\ndefine \"Birth dose administration as part of bivalent oral polio vaccine (bOPV) plus inactivated polio vaccine (IPV) schedule (in countries that are poliomyelitis (polio)-endemic countries or at high risk of importation and subsequent spread of polio that follow the combined bOPV–IPV schedule)\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Birth dose administration as part of \"bivalent oral polio vaccine (bOPV) plus inactivated polio vaccine (IPV)\" schedule (in countries that are poliomyelitis (polio)-endemic countries or at high risk of importation and subsequent spread of polio that follow the combined bOPV–IPV schedule)\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[110].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" and \"Type of dose\" = \"Dose 0\" AND \"Birth dose\" = TRUE)\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Polio.Birthdose\n * Tabs: Polio\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[110].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
WARNING: CodeSystem/DT: CodeSystem.concept[110].designation[0].value: value should not start or finish with whitespace '//Found in input/cql/DTElements-Polio.cql\n\ndefine \"Number of poliovirus birth doses administered\":\n  //CQL AUTHORS: you need to insert stuff here\n  // Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" and \"Type of dose\" = \"Dose 0\" AND \"Birth dose\" = TRUE)\n\n\n'
WARNING: CodeSystem/DT: CodeSystem.concept[111].definition: value should not start or finish with whitespace 'Count of vaccines administered (where \"Vaccine type\" = \"Poliovirus-containing vaccines\" and \"Type of dose\" = \"Dose 0\" AND \"Birth dose\" = TRUE) = 0\nReferenced in the following locations:\n * Decision Tables: IMMZ.D2.DT.Polio.Birthdose\n * Tabs: Polio\n'
INFORMATION: CodeSystem/DT: CodeSystem.concept[111].designation[0].language: The value provided ('CQL') was not found in the value set 'Common Languages' (http://hl7.org/fhir/ValueSet/languages|4.0.1), and a code is recommended to come from this value set (error message = The System URI could not be determined for the code 'CQL' in the ValueSet 'http://hl7.org/fhir/ValueSet/languages|4.0.1'; The provided code '#CQL' was not found in the value set 'http://hl7.org/fhir/ValueSet/languages|4.0.1')
